2024-11-16 12:07:25 | INFO | controller | args: Namespace(host='0.0.0.0', port=28777, dispatch_method='shortest_queue', ssl=False)
2024-11-16 12:07:25 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m549712[0m]
2024-11-16 12:07:25 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-11-16 12:07:25 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-11-16 12:07:25 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:28777[0m (Press CTRL+C to quit)
2024-11-16 12:07:48 | INFO | controller | Register a new worker: http://0.0.0.0:30012
2024-11-16 12:07:48 | INFO | controller | Register done: http://0.0.0.0:30012, {'model_names': ['peiyi9979-math-shepherd-mistral-7b-prm'], 'speed': 1, 'queue_length': 0}
2024-11-16 12:07:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:12264 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:07:54 | INFO | controller | Register a new worker: http://0.0.0.0:30013
2024-11-16 12:07:54 | INFO | controller | Register done: http://0.0.0.0:30013, {'model_names': ['peiyi9979-math-shepherd-mistral-7b-prm'], 'speed': 1, 'queue_length': 0}
2024-11-16 12:07:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:17064 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:15 | INFO | controller | Register a new worker: http://0.0.0.0:30010
2024-11-16 12:08:15 | INFO | controller | Register done: http://0.0.0.0:30010, {'model_names': ['Qwen2.5-Math-7B-Instruct'], 'speed': 1, 'queue_length': 0}
2024-11-16 12:08:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42880 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:15 | INFO | controller | Register a new worker: http://0.0.0.0:30011
2024-11-16 12:08:15 | INFO | controller | Register done: http://0.0.0.0:30011, {'model_names': ['Qwen2.5-Math-7B-Instruct'], 'speed': 1, 'queue_length': 0}
2024-11-16 12:08:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42892 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:33 | INFO | controller | Receive heart beat. http://0.0.0.0:30012
2024-11-16 12:08:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47208 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:39 | INFO | controller | Receive heart beat. http://0.0.0.0:30013
2024-11-16 12:08:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42064 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:08:57 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [0.0, 0.0], ret: http://0.0.0.0:30010
